declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Button
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Button
            このメンバを宣言するクラス:
            親クラス:System.Windows.Forms.ButtonBase
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface Button {
                new();
                AutoSizeMode :System.Windows.Forms.AutoSizeMode;
                TabIndex :number;
                TabStop :boolean;
                Text :string;
                TopLevel :boolean;
                TopMost :boolean;
                TransparencyKey :any;
                WindowState :any;
                AutoScaleDimensions :any;
                AutoScaleMode :any;
                BindingContext :any;
                ActiveControl :any;
                CurrentAutoScaleDimensions :any;
                ParentForm :any;
                AutoScrollMargin :any;
                AutoScrollPosition :any;
                AutoScrollMinSize :any;
                DisplayRectangle :any;
                HorizontalScroll :any;
                VerticalScroll :any;
                DockPadding :any;
                AccessibilityObject :any;
                AccessibleDefaultActionDescription :string;
                AccessibleDescription :string;
                AccessibleName :string;
                AccessibleRole :any;
                AllowDrop :boolean;
                Anchor :any;
                AutoScrollOffset :any;
                LayoutEngine :any;
                BackgroundImage :any;
                BackgroundImageLayout :any;
                Bottom :number;
                Bounds :any;
                CanFocus :boolean;
                CanSelect :boolean;
                Capture :boolean;
                CausesValidation :boolean;
                ClientRectangle :any;
                CompanyName :string;
                ContainsFocus :boolean;
                ContextMenu :any;
                ContextMenuStrip :any;
                Controls :any;
                Created :boolean;
                Cursor :any;
                DataBindings :any;
                DeviceDpi :number;
                IsDisposed :boolean;
                Disposing :boolean;
                Dock :any;
                Enabled :boolean;
                Focused :boolean;
                Font :any;
                ForeColor :any;
                Handle :any;
                HasChildren :boolean;
                Height :number;
                IsHandleCreated :boolean;
                InvokeRequired :boolean;
                IsAccessible :boolean;
                IsMirrored :boolean;
                Left :number;
                Name :string;
                Parent :any;
                ProductName :string;
                ProductVersion :string;
                RecreatingHandle :boolean;
                Region :any;
                Right :number;
                RightToLeft :any;
                Site :any;
                Tag :any;
                Top :number;
                TopLevelControl :any;
                UseWaitCursor :boolean;
                Visible :boolean;
                Width :number;
                WindowTarget :any;
                PreferredSize :any;
                Padding :any;
                ImeMode :any;
                Container :any;
                AutoSizeChanged :any;
                AutoValidateChanged :any;
                HelpButtonClicked :any;
                MaximizedBoundsChanged :any;
                MaximumSizeChanged :any;
                MarginChanged :any;
                MinimumSizeChanged :any;
                TabIndexChanged :any;
                TabStopChanged :any;
                Activated :any;
                Closing :any;
                Closed :any;
                Deactivate :any;
                FormClosing :any;
                FormClosed :any;
                Load :any;
                MdiChildActivate :any;
                MenuComplete :any;
                MenuStart :any;
                InputLanguageChanged :any;
                InputLanguageChanging :any;
                RightToLeftLayoutChanged :any;
                Shown :any;
                DpiChanged :any;
                ResizeBegin :any;
                ResizeEnd :any;
                Scroll :any;
                BackColorChanged :any;
                BackgroundImageChanged :any;
                BackgroundImageLayoutChanged :any;
                BindingContextChanged :any;
                CausesValidationChanged :any;
                ClientSizeChanged :any;
                ContextMenuChanged :any;
                ContextMenuStripChanged :any;
                CursorChanged :any;
                DockChanged :any;
                EnabledChanged :any;
                FontChanged :any;
                ForeColorChanged :any;
                LocationChanged :any;
                RegionChanged :any;
                RightToLeftChanged :any;
                SizeChanged :any;
                TextChanged :any;
                VisibleChanged :any;
                Click :any;
                ControlAdded :any;
                ControlRemoved :any;
                DragDrop :any;
                DragEnter :any;
                DragOver :any;
                DragLeave :any;
                GiveFeedback :any;
                HandleCreated :any;
                HandleDestroyed :any;
                HelpRequested :any;
                Invalidated :any;
                PaddingChanged :any;
                Paint :any;
                QueryContinueDrag :any;
                QueryAccessibilityHelp :any;
                DoubleClick :any;
                Enter :any;
                GotFocus :any;
                KeyDown :any;
                KeyPress :any;
                KeyUp :any;
                Layout :any;
                Leave :any;
                LostFocus :any;
                MouseClick :any;
                MouseDoubleClick :any;
                MouseCaptureChanged :any;
                MouseDown :any;
                MouseEnter :any;
                MouseLeave :any;
                DpiChangedBeforeParent :any;
                DpiChangedAfterParent :any;
                MouseHover :any;
                MouseMove :any;
                MouseUp :any;
                MouseWheel :any;
                Move :any;
                PreviewKeyDown :any;
                Resize :any;
                ChangeUICues :any;
                StyleChanged :any;
                SystemColorsChanged :any;
                Validating :any;
                Validated :any;
                ParentChanged :any;
                ImeModeChanged :any;
                Disposed :any;
                Activate(): void;
                AddOwnedForm(ownedForm: any): void;
                Close(): void;
                GetAutoScaleSize(font: any): any;
                LayoutMdi(value: any): void;
                RemoveOwnedForm(ownedForm: any): void;
                SetDesktopBounds(x: number, y: number, width: number, height: number): void;
                SetDesktopLocation(x: number, y: number): void;
                Show(owner: any): void;
                ShowDialog(): any;
                ShowDialog(owner: any): any;
                ToString(): string;
                ValidateChildren(): boolean;
                ValidateChildren(validationConstraints: any): boolean;
                PerformAutoScale(): void;
                Validate(): boolean;
                Validate(checkAutoValidate: boolean): boolean;
                ScrollControlIntoView(activeControl: any): void;
                SetAutoScrollMargin(x: number, y: number): void;
                ResetBindings(): void;
                GetPreferredSize(proposedSize: any): any;
                BeginInvoke(method: any): any;
                BeginInvoke(method: any, args: any): any;
                BringToFront(): void;
                Contains(ctl: any): boolean;
                CreateGraphics(): any;
                CreateControl(): void;
                DoDragDrop(data: any, allowedEffects: any): any;
                DrawToBitmap(bitmap: any, targetBounds: any): void;
                EndInvoke(asyncResult: any): any;
                FindForm(): any;
                Focus(): boolean;
                GetChildAtPoint(pt: any, skipValue: any): any;
                GetChildAtPoint(pt: any): any;
                GetContainerControl(): any;
                GetNextControl(ctl: any, forward: boolean): any;
                Hide(): void;
                Invalidate(region: any): void;
                Invalidate(region: any, invalidateChildren: boolean): void;
                Invalidate(): void;
                Invalidate(invalidateChildren: boolean): void;
                Invalidate(rc: any): void;
                Invalidate(rc: any, invalidateChildren: boolean): void;
                Invoke(method: any): any;
                Invoke(method: any, args: any): any;
                LogicalToDeviceUnits(value: number): number;
                ScaleBitmapLogicalToDevice(logicalBitmap: any): void;
                PerformLayout(): void;
                PerformLayout(affectedControl: any, affectedProperty: string): void;
                PointToClient(p: any): any;
                PointToScreen(p: any): any;
                PreProcessMessage(msg: any): boolean;
                PreProcessControlMessage(msg: any): any;
                ResetBackColor(): void;
                ResetCursor(): void;
                ResetFont(): void;
                ResetForeColor(): void;
                ResetRightToLeft(): void;
                RectangleToClient(r: any): any;
                RectangleToScreen(r: any): any;
                Refresh(): void;
                ResetText(): void;
                ResumeLayout(): void;
                ResumeLayout(performLayout: boolean): void;
                Scale(ratio: number): void;
                Scale(dx: number, dy: number): void;
                Scale(factor: any): void;
                Select(): void;
                SelectNextControl(ctl: any, forward: boolean, tabStopOnly: boolean, nested: boolean, wrap: boolean): boolean;
                SendToBack(): void;
                SetBounds(x: number, y: number, width: number, height: number): void;
                SetBounds(x: number, y: number, width: number, height: number, specified: any): void;
                Show(): void;
                SuspendLayout(): void;
                Update(): void;
                ResetImeMode(): void;
                Dispose(): void;
                GetLifetimeService(): any;
                InitializeLifetimeService(): any;
                CreateObjRef(requestedType: any): any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:GetChildAtPointSkip
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.GetChildAtPointSkip
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface GetChildAtPointSkip {
                value__ :number;
                None :any;
                Invisible :any;
                Disabled :any;
                Transparent :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:IContainerControl
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.IContainerControl
            このメンバを宣言するクラス:
            親クラス:
            属性:AutoLayout, AnsiClass, Class, Public, ClassSemanticsMask, Abstract
            */
            interface IContainerControl {
                ActiveControl :any;
                ActivateControl(active: any): boolean;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Message
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Message
            このメンバを宣言するクラス:
            親クラス:System.ValueType
            属性:AutoLayout, AnsiClass, Class, Public, SequentialLayout, Sealed, HasSecurity, BeforeFieldInit
            */
            interface Message {
                HWnd :any;
                Msg :number;
                WParam :any;
                LParam :any;
                Result :any;
                GetLParam(cls: any): any;
                Create(hWnd: any, msg: number, wparam: any, lparam: any): any;
                Equals(o: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:PreProcessControlState
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.PreProcessControlState
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface PreProcessControlState {
                value__ :number;
                MessageProcessed :any;
                MessageNeeded :any;
                MessageNotNeeded :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:SizeF
        名前空間:System.Drawing
        完全限定名:System.Drawing.SizeF
        このメンバを宣言するクラス:
        親クラス:System.ValueType
        属性:AutoLayout, AnsiClass, Class, Public, SequentialLayout, Sealed, Serializable, BeforeFieldInit
        */
        interface SizeF {
            new(size: any);
            new(pt: any);
            new(width: number, height: number);
            Empty :any;
            IsEmpty :boolean;
            Width :number;
            Height :number;
            Add(sz1: any, sz2: any): any;
            Subtract(sz1: any, sz2: any): any;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            ToPointF(): any;
            ToSize(): any;
            ToString(): string;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:BoundsSpecified
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.BoundsSpecified
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface BoundsSpecified {
                value__ :number;
                X :any;
                Y :any;
                Width :any;
                Height :any;
                Location :any;
                Size :any;
                All :any;
                None :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    /**
    名前:Type
    名前空間:System
    完全限定名:System.Type
    このメンバを宣言するクラス:
    親クラス:System.Reflection.MemberInfo
    属性:AutoLayout, AnsiClass, Class, Public, Abstract, Serializable, BeforeFieldInit
    */
    interface Type {
        FilterAttribute :any;
        FilterName :any;
        FilterNameIgnoreCase :any;
        Missing :any;
        Delimiter :any;
        EmptyTypes :any;
        MemberType :any;
        DeclaringType :any;
        DeclaringMethod :any;
        ReflectedType :any;
        StructLayoutAttribute :any;
        GUID :any;
        DefaultBinder :any;
        Module :any;
        Assembly :any;
        TypeHandle :any;
        FullName :string;
        Namespace :string;
        AssemblyQualifiedName :string;
        BaseType :any;
        TypeInitializer :any;
        IsNested :boolean;
        Attributes :any;
        GenericParameterAttributes :any;
        IsVisible :boolean;
        IsNotPublic :boolean;
        IsPublic :boolean;
        IsNestedPublic :boolean;
        IsNestedPrivate :boolean;
        IsNestedFamily :boolean;
        IsNestedAssembly :boolean;
        IsNestedFamANDAssem :boolean;
        IsNestedFamORAssem :boolean;
        IsAutoLayout :boolean;
        IsLayoutSequential :boolean;
        IsExplicitLayout :boolean;
        IsClass :boolean;
        IsInterface :boolean;
        IsValueType :boolean;
        IsAbstract :boolean;
        IsSealed :boolean;
        IsEnum :boolean;
        IsSpecialName :boolean;
        IsImport :boolean;
        IsSerializable :boolean;
        IsAnsiClass :boolean;
        IsUnicodeClass :boolean;
        IsAutoClass :boolean;
        IsArray :boolean;
        IsGenericType :boolean;
        IsGenericTypeDefinition :boolean;
        IsConstructedGenericType :boolean;
        IsGenericParameter :boolean;
        GenericParameterPosition :number;
        ContainsGenericParameters :boolean;
        IsByRef :boolean;
        IsPointer :boolean;
        IsPrimitive :boolean;
        IsCOMObject :boolean;
        HasElementType :boolean;
        IsContextful :boolean;
        IsMarshalByRef :boolean;
        GenericTypeArguments :any;
        IsSecurityCritical :boolean;
        IsSecuritySafeCritical :boolean;
        IsSecurityTransparent :boolean;
        UnderlyingSystemType :any;
        Name :string;
        CustomAttributes :any;
        MetadataToken :number;
        GetType(typeName: string, throwOnError: boolean, ignoreCase: boolean): any;
        GetType(typeName: string, throwOnError: boolean): any;
        GetType(typeName: string): any;
        GetType<D>(typeName: string, assemblyResolver: any, typeResolver: any): any;
        GetType<D>(typeName: string, assemblyResolver: any, typeResolver: any, throwOnError: boolean): any;
        GetType<D>(typeName: string, assemblyResolver: any, typeResolver: any, throwOnError: boolean, ignoreCase: boolean): any;
        ReflectionOnlyGetType(typeName: string, throwIfNotFound: boolean, ignoreCase: boolean): any;
        MakePointerType(): any;
        MakeByRefType(): any;
        MakeArrayType(): any;
        MakeArrayType(rank: number): any;
        GetTypeFromProgID(progID: string): any;
        GetTypeFromProgID(progID: string, throwOnError: boolean): any;
        GetTypeFromProgID(progID: string, server: string): any;
        GetTypeFromProgID(progID: string, server: string, throwOnError: boolean): any;
        GetTypeFromCLSID(clsid: any): any;
        GetTypeFromCLSID(clsid: any, throwOnError: boolean): any;
        GetTypeFromCLSID(clsid: any, server: string): any;
        GetTypeFromCLSID(clsid: any, server: string, throwOnError: boolean): any;
        GetTypeCode(type: any): any;
        InvokeMember(name: string, invokeAttr: any, binder: any, target: any, args: any, modifiers: any, culture: any, namedParameters: any): any;
        InvokeMember(name: string, invokeAttr: any, binder: any, target: any, args: any, culture: any): any;
        InvokeMember(name: string, invokeAttr: any, binder: any, target: any, args: any): any;
        GetTypeHandle(o: any): any;
        GetTypeFromHandle(handle: any): any;
        GetArrayRank(): number;
        GetConstructor(bindingAttr: any, binder: any, callConvention: any, types: any, modifiers: any): any;
        GetConstructor(bindingAttr: any, binder: any, types: any, modifiers: any): any;
        GetConstructor(types: any): any;
        GetConstructors(): any;
        GetConstructors(bindingAttr: any): any;
        GetMethod(name: string, bindingAttr: any, binder: any, callConvention: any, types: any, modifiers: any): any;
        GetMethod(name: string, bindingAttr: any, binder: any, types: any, modifiers: any): any;
        GetMethod(name: string, types: any, modifiers: any): any;
        GetMethod(name: string, types: any): any;
        GetMethod(name: string, bindingAttr: any): any;
        GetMethod(name: string): any;
        GetMethods(): any;
        GetMethods(bindingAttr: any): any;
        GetField(name: string, bindingAttr: any): any;
        GetField(name: string): any;
        GetFields(): any;
        GetFields(bindingAttr: any): any;
        GetInterface(name: string): any;
        GetInterface(name: string, ignoreCase: boolean): any;
        GetInterfaces(): any;
        FindInterfaces(filter: any, filterCriteria: any): any;
        GetEvent(name: string): any;
        GetEvent(name: string, bindingAttr: any): any;
        GetEvents(): any;
        GetEvents(bindingAttr: any): any;
        GetProperty(name: string, bindingAttr: any, binder: any, returnType: any, types: any, modifiers: any): any;
        GetProperty(name: string, returnType: any, types: any, modifiers: any): any;
        GetProperty(name: string, bindingAttr: any): any;
        GetProperty(name: string, returnType: any, types: any): any;
        GetProperty(name: string, types: any): any;
        GetProperty(name: string, returnType: any): any;
        GetProperty(name: string): any;
        GetProperties(bindingAttr: any): any;
        GetProperties(): any;
        GetNestedTypes(): any;
        GetNestedTypes(bindingAttr: any): any;
        GetNestedType(name: string): any;
        GetNestedType(name: string, bindingAttr: any): any;
        GetMember(name: string): any;
        GetMember(name: string, bindingAttr: any): any;
        GetMember(name: string, type: any, bindingAttr: any): any;
        GetMembers(): any;
        GetMembers(bindingAttr: any): any;
        GetDefaultMembers(): any;
        FindMembers(memberType: any, bindingAttr: any, filter: any, filterCriteria: any): any;
        GetGenericParameterConstraints(): any;
        MakeGenericType(typeArguments: any): any;
        GetElementType(): any;
        GetGenericArguments(): any;
        GetGenericTypeDefinition(): any;
        GetEnumNames(): any;
        GetEnumValues(): any;
        GetEnumUnderlyingType(): any;
        IsEnumDefined(value: any): boolean;
        GetEnumName(value: any): string;
        IsSubclassOf(c: any): boolean;
        IsInstanceOfType(o: any): boolean;
        IsAssignableFrom(c: any): boolean;
        IsEquivalentTo(other: any): boolean;
        ToString(): string;
        GetTypeArray(args: any): any;
        Equals(o: any): boolean;
        GetHashCode(): number;
        GetInterfaceMap(interfaceType: any): any;
        GetType(): any;
        GetCustomAttributes(inherit: boolean): any;
        GetCustomAttributes(attributeType: any, inherit: boolean): any;
        IsDefined(attributeType: any, inherit: boolean): boolean;
        GetCustomAttributesData(): any;
    }
}
declare namespace System {
    namespace Runtime {
        namespace Remoting {
            /**
            名前:ObjRef
            名前空間:System.Runtime.Remoting
            完全限定名:System.Runtime.Remoting.ObjRef
            このメンバを宣言するクラス:
            親クラス:System.Object
            属性:AutoLayout, AnsiClass, Class, Public, Serializable, HasSecurity, BeforeFieldInit
            */
            interface ObjRef {
                new(o: any, requestedType: any);
                new();
                URI :string;
                TypeInfo :any;
                EnvoyInfo :any;
                ChannelInfo :any;
                GetRealObject(context: any): any;
                GetObjectData(info: any, context: any): void;
                IsFromThisProcess(): boolean;
                IsFromThisAppDomain(): boolean;
                ToString(): string;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
